xmin,ymin,xmax,ymax,filename,lat,lng,center_x,center_y,overlap
400406.8426896414,136076.67911201532,400466.8426896414,136136.67911201532,image_0.png,38.89280561114396,-76.99496450108175,400436.8426896414,136106.67911201532,3
400459.1711342556,136297.76345272525,400519.1711342556,136357.76345272525,image_1.png,38.89479719277163,-76.99436115210047,400489.1711342556,136327.76345272525,3
400145.47797179164,136093.221392815,400205.47797179164,136153.221392815,image_2.png,38.892954721149444,-76.997977255876,400175.47797179164,136123.221392815,3
399750.18185602076,135744.75462879046,399810.18185602076,135804.75462879046,image_3.png,38.88981559285146,-77.00253374421243,399780.18185602076,135774.75462879046,3
400778.89516469196,136445.01551290424,400838.89516469196,136505.01551290424,image_4.png,38.896123457132916,-76.99067540726651,400808.89516469196,136475.01551290424,3
400104.25496173673,136108.1692970841,400164.25496173673,136168.1692970841,image_5.png,38.89308938465845,-76.99845243283364,400134.25496173673,136138.1692970841,3
400011.8019484271,135870.12424664682,400071.8019484271,135930.12424664682,image_6.png,38.890944995726215,-76.99951816024078,400041.8019484271,135900.12424664682,3
399919.84672072623,136136.36012612842,399979.84672072623,136196.36012612842,image_7.png,38.89334334687938,-77.00057812272694,399949.84672072623,136166.36012612842,3
400301.9920044153,135989.70427750447,400361.9920044153,136049.70427750447,image_8.png,38.892022155448586,-76.99617316013298,400331.9920044153,136019.70427750447,3
400656.02717680513,135989.12914396534,400716.02717680513,136049.12914396534,image_9.png,38.89201676945039,-76.9920922313807,400686.02717680513,136019.12914396534,3
400058.2087672375,136108.44915354662,400118.2087672375,136168.44915354662,image_10.png,38.89309191153492,-76.9989832107877,400088.2087672375,136138.44915354662,3
400104.2619644202,135989.74427303378,400164.2619644202,136049.74427303378,image_11.png,38.89202256817657,-76.9984523752558,400134.2619644202,136019.74427303378,3
400406.9220050344,136898.7144644925,400466.9220050344,136958.7144644925,image_12.png,38.900210804830294,-76.99496306398349,400436.9220050344,136928.7144644925,3
399756.31188708125,136296.64432747872,399816.31188708125,136356.64432747872,image_13.png,38.894787221407626,-77.00246325777069,399786.31188708125,136326.64432747872,3
399919.63250368537,136711.60730588523,399979.63250368537,136771.60730588523,image_14.png,38.89852538342592,-77.00058063420751,399949.63250368537,136741.60730588523,3
400104.510026861,136334.68583954952,400164.510026861,136394.68583954952,image_15.png,38.89512992897345,-76.99844944832898,400134.510026861,136364.68583954952,3
399664.98187826964,135870.16423879558,399724.98187826964,135930.16423879558,image_16.png,38.89094530407179,-77.00351586144988,399694.98187826964,135900.16423879558,3
399919.5419326062,135744.73421909142,399979.5419326062,135804.73421909142,image_17.png,38.889815435025895,-77.00058160729418,399949.5419326062,135774.73421909142,3
399793.0718944936,136297.95432857252,399853.0718944936,136357.95432857252,image_18.png,38.894799030544874,-77.00203951261919,399823.0718944936,136327.95432857252,3
400459.09795020096,135989.42961637475,400519.09795020096,136049.42961637475,image_19.png,38.892019607832935,-76.9943622152232,400489.09795020096,136019.42961637475,3
400354.3270731341,135744.39486752107,400414.3270731341,135804.39486752107,image_20.png,38.88981229546346,-76.99557003605412,400384.3270731341,135774.39486752107,3
400012.1504133252,136395.9581967928,400072.1504133252,136455.9581967928,image_21.png,38.89568190206388,-76.99951411131929,400042.1504133252,136425.9581967928,3
399920.1120232688,136029.39152468886,399980.1120232688,136089.39152468886,image_22.png,38.892379734163875,-77.0005750567861,399950.1120232688,136059.39152468886,3
400778.7654176396,136076.97766595893,400838.7654176396,136136.97766595893,image_23.png,38.89280803714586,-76.99067733619971,400808.7654176396,136106.97766595893,3
400741.9389822533,136754.90660575073,400801.9389822533,136814.90660575073,image_24.png,38.898915101634614,-76.99110107387959,400771.9389822533,136784.90660575073,3
400607.61293605994,136711.24888684694,400667.61293605994,136771.24888684694,image_25.png,38.898521924859146,-76.9926496274113,400637.61293605994,136741.24888684694,3
400511.8820370377,136423.6633703957,400571.8820370377,136483.6633703957,image_26.png,38.89593131438496,-76.99375343565957,400541.8820370377,136453.6633703957,3
399919.83193513897,135828.32879109625,399979.83193513897,135888.32879109625,image_27.png,38.8905684862245,-77.00057827067,399949.83193513897,135858.32879109625,3
400406.8461251882,136535.1101107688,400466.8461251882,136595.1101107688,image_28.png,38.896935325680076,-76.99496416997484,400436.8461251882,136565.1101107688,3
400511.14953560365,136667.5106880793,400571.14953560365,136727.5106880793,image_29.png,38.898127980044634,-76.9937616875054,400541.14953560365,136697.5106880793,3
400441.5956826928,135939.23646338604,400501.5956826928,135999.23646338604,image_30.png,38.891567458822195,-76.99456399662033,400471.5956826928,135969.23646338604,3
400104.28196713544,135869.98424871615,400164.28196713544,135929.98424871615,image_31.png,38.890943725311296,-76.99845216809268,400134.28196713544,135899.98424871615,3
400203.22170165525,135744.5220157913,400263.22170165525,135804.5220157913,image_32.png,38.889813493932934,-76.9973117591264,400233.22170165525,135774.5220157913,3
399665.8770030954,136809.08339628315,399725.8770030954,136869.08339628315,image_33.png,38.89940343198705,-77.0035059592354,399695.8770030954,136839.08339628315,3
399793.0018880782,136580.37438592996,399853.0018880782,136640.37438592996,image_34.png,38.897343173428176,-77.00204039237283,399823.0018880782,136610.37438592996,3
399966.0522264149,136755.45726453743,400026.0522264149,136815.45726453743,image_35.png,38.89892040109643,-77.00004551000642,399996.0522264149,136785.45726453743,3
400302.2331053181,136850.9176537923,400362.2331053181,136910.9176537923,image_36.png,38.89978027982729,-76.99616996449075,400332.2331053181,136880.9176537923,3
