xmin,ymin,xmax,ymax,filename,lat,lng
399793.06478517165,136535.45093999445,399853.06478517165,136595.45093999445,image_0.png,38.896938486729795,-77.00203965573934
400058.48696926335,135989.6937635579,400118.48696926335,136049.6937635579,image_1.png,38.8920221189675,-76.99898001922661
400858.0881066374,136445.11438260268,400918.0881066374,136505.11438260268,image_2.png,38.89612427135058,-76.98976250524815
401226.8321999224,135618.694223116,401286.8321999224,135678.694223116,image_3.png,38.888679122489165,-76.98551329502577
401317.1255802083,136842.79555951734,401377.1255802083,136902.79555951734,image_4.png,38.89970614364368,-76.98447014043374
401183.6975595456,136580.05391235458,401243.6975595456,136640.05391235458,image_5.png,38.89733946645585,-76.98600878225572
401184.6736906413,135869.6148781134,401244.6736906413,135929.6148781134,image_6.png,38.89093956901533,-76.98599878574011
401294.1485210281,136478.10233550903,401354.1485210281,136538.10233550903,image_7.png,38.89642089017321,-76.98473572629479
400741.9389822533,136754.90660575073,400801.9389822533,136814.90660575073,image_8.png,38.898915101634614,-76.99110107387959
400203.35253723984,136754.9283453408,400263.35253723984,136814.9283453408,image_9.png,38.898915605437935,-76.99730990784462
400858.9121152926,136162.94172629973,400918.9121152926,136222.94172629973,image_10.png,38.89358235576458,-76.98975337153836
400203.12666794943,135989.69786251368,400263.12666794943,136049.69786251368,image_11.png,38.892022129435766,-76.99731277134795
400203.43591784674,136512.17417778948,400263.43591784674,136572.17417778948,image_12.png,38.89672878800566,-76.99730902912398
400559.47530853376,135989.70327660904,400619.47530853376,136049.70327660904,image_13.png,38.89202201149178,-76.99320517488918
399793.016483437,136803.2544482484,399853.016483437,136863.2544482484,image_14.png,38.89935095751981,-77.00204028154458
401334.882103044,135744.11425104452,401394.882103044,135804.11425104452,image_15.png,38.88980879209649,-76.98426762343794
400607.41506098857,136032.66865021025,400667.41506098857,136092.66865021025,image_16.png,38.892409026062076,-76.99265253812047
401082.8938885878,136230.75672926093,401142.8938885878,136290.75672926093,image_17.png,38.89419300326988,-76.98717138891485
400815.5500948769,136582.0824094561,400875.5500948769,136642.0824094561,image_18.png,38.89735817108991,-76.99025269641838
400104.4302319912,135828.2643122515,400164.4302319912,135888.2643122515,image_19.png,38.890567896528616,-76.99845046724651
399792.6726826333,136007.26455409144,399852.6726826333,136067.26455409144,image_20.png,38.89218038973871,-77.0020440394454
400983.5453852853,135603.0602698929,401043.5453852853,135663.0602698929,image_21.png,38.88853860008097,-76.98831753034756
400302.1919926174,136512.16438361912,400362.1919926174,136572.16438361912,image_22.png,38.896728668004855,-76.99617060226099
401178.32734731067,136445.05791740114,401238.32734731067,136505.05791740114,image_23.png,38.896123380844415,-76.98607092623828
400607.9924885147,135672.0774594922,400667.9924885147,135732.0774594922,image_24.png,38.88916068563029,-76.9926462169633
400607.8320692028,135861.15711547478,400667.8320692028,135921.15711547478,image_25.png,38.890863986081314,-76.99264789050332
399834.40027898055,136070.72798308363,399894.40027898055,136130.72798308363,image_26.png,38.8927520992492,-77.00156306091925
401227.07218307076,136363.8533744696,401287.07218307076,136423.8533744696,image_27.png,38.89539179231588,-76.98550916550728
400203.2310936648,135869.8546268652,400263.2310936648,135929.8546268652,image_28.png,38.890942536947406,-76.99731160832482
400012.3437028803,136711.55439919245,400072.3437028803,136771.55439919245,image_29.png,38.89852490724648,-76.99951186372166
400406.3116625268,135828.08963488557,400466.3116625268,135888.08963488557,image_30.png,38.89056622497999,-76.99497078011197
400458.94205183664,135619.1098151095,400518.94205183664,135679.1098151095,image_31.png,38.88868362869317,-76.99436427577442
400301.6020127314,135619.23420225666,400361.6020127314,135679.23420225666,image_32.png,38.888684822642745,-76.99617783432615
400302.06276204885,135828.09703371706,400362.06276204885,135888.09703371706,image_33.png,38.890566337187735,-76.99617242262201
400704.82209600706,135544.290085453,400764.82209600706,135604.290085453,image_34.png,38.88800945323325,-76.99153025283088
399966.2519770529,136445.42183401002,400026.2519770529,136505.42183401002,image_35.png,38.89612748956704,-77.00004320558583
400302.3637605063,136112.84827369713,400362.3637605063,136172.84827369713,image_36.png,38.893131482032985,-76.99616881536421
400511.18204280373,136163.30431750714,400571.18204280373,136223.30431750714,image_37.png,38.89358590495225,-76.9937617099645
400816.4120886834,136862.529468303,400876.4120886834,136922.529468303,image_38.png,38.899884538504956,-76.9902424139965
399707.91669180914,136445.788360592,399767.91669180914,136505.788360592,image_39.png,38.896130752312594,-77.0030211830456
